,cap-shape,cap-surface,cap-color,bruises,odor,gill-attachment,gill-spacing,gill-size,gill-color,stalk-shape,stalk-root,stalk-surface-above-ring,stalk-surface-below-ring,stalk-color-above-ring,stalk-color-below-ring,veil-type,veil-color,ring-number,ring-type,spore-print-color,population,habitat,class
0,x,f,g,f,f,f,c,b,p,e,b,k,k,b,n,p,w,o,l,h,y,d,p
1,k,f,w,f,n,f,w,b,p,e,?,s,s,w,w,p,w,t,p,w,s,g,e
2,f,s,e,f,f,f,c,n,b,t,?,s,k,p,w,p,w,o,e,w,v,l,p
3,f,s,g,f,n,f,w,b,h,t,e,f,s,w,w,p,w,o,e,k,s,g,e
4,x,y,p,t,n,f,c,b,w,e,b,s,s,w,w,p,w,t,p,w,v,p,e
5,x,y,n,f,f,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,p,p
6,x,s,w,t,f,f,c,b,p,t,b,f,s,w,w,p,w,o,p,h,s,g,p
7,f,y,n,f,y,f,c,n,b,t,?,k,s,p,p,p,w,o,e,w,v,p,p
8,f,y,e,t,n,f,c,b,e,e,?,s,s,e,w,p,w,t,e,w,c,w,e
9,k,f,w,f,n,f,w,b,w,e,?,s,k,w,w,p,w,t,p,w,s,g,e
10,f,y,e,f,s,f,c,n,b,t,?,s,k,p,w,p,w,o,e,w,v,p,p
11,k,y,e,f,f,f,c,n,b,t,?,s,k,w,p,p,w,o,e,w,v,p,p
12,b,s,w,t,l,f,c,b,n,e,c,s,s,w,w,p,w,o,p,k,n,g,e
13,x,y,g,t,n,f,c,b,n,t,b,s,s,g,p,p,w,o,p,k,y,d,e
14,f,y,e,t,n,f,c,b,n,t,b,s,s,g,w,p,w,o,p,n,y,d,e
15,f,s,e,f,s,f,c,n,b,t,?,s,s,p,p,p,w,o,e,w,v,p,p
16,k,s,e,f,y,f,c,n,b,t,?,k,k,w,w,p,w,o,e,w,v,p,p
17,x,y,g,f,f,f,c,b,h,e,b,k,k,n,p,p,w,o,l,h,v,d,p
18,f,s,w,t,a,f,w,n,w,t,b,s,s,w,w,p,w,o,p,u,v,d,e
19,x,s,b,t,f,f,c,b,w,t,b,f,s,w,w,p,w,o,p,h,v,g,p
20,x,s,n,f,s,f,c,n,b,t,?,k,k,p,p,p,w,o,e,w,v,l,p
21,x,y,e,t,n,f,c,b,p,t,b,s,s,g,w,p,w,o,p,n,y,d,e
22,x,y,e,f,s,f,c,n,b,t,?,k,s,w,p,p,w,o,e,w,v,p,p
